

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 15:27:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371                           
   372                           	psect	nvBANK0
   373     002C                     __pnvBANK0:
   374     002C                     _digit_no:
   375     002C                     	ds	1
   376     001E                     _ADRESH	set	30
   377     000C                     _PIR1bits	set	12
   378     001F                     _ADCON0bits	set	31
   379     0005                     _PORTAbits	set	5
   380     0008                     _PORTD	set	8
   381     0006                     _PORTB	set	6
   382     000B                     _INTCON	set	11
   383     0001                     _TMR0	set	1
   384     0007                     _PORTC	set	7
   385     0009                     _PORTE	set	9
   386     0006                     _PORTBbits	set	6
   387     000B                     _INTCONbits	set	11
   388     0086                     _TRISBbits	set	134
   389     0089                     _TRISEbits	set	137
   390     009F                     _ADCON1bits	set	159
   391     008C                     _PIE1bits	set	140
   392     0085                     _TRISAbits	set	133
   393     0088                     _TRISD	set	136
   394     0096                     _IOCB	set	150
   395     0086                     _TRISB	set	134
   396     0087                     _TRISC	set	135
   397     0089                     _TRISE	set	137
   398     0081                     _OPTION_REG	set	129
   399     0189                     _ANSELHbits	set	393
   400     0188                     _ANSELbits	set	392
   401     0189                     _ANSELH	set	393
   402     0188                     _ANSEL	set	392
   403                           
   404                           	psect	cinit
   405     000F                     start_initialization:	
   406                           ; #config settings
   407                           
   408     000F                     __initialization:
   409                           
   410                           ; Clear objects allocated to COMMON
   411     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   412     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   413     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   414                           
   415                           ; Clear objects allocated to BANK0
   416     0012  1283               	bcf	3,5	;RP0=0, select bank0
   417     0013  1303               	bcf	3,6	;RP1=0, select bank0
   418     0014  01A7               	clrf	__pbssBANK0& (0+127)
   419     0015  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   420     0016  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   421     0017  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   422     0018  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   423     0019                     end_of_initialization:	
   424                           ;End of C runtime variable initialization code
   425                           
   426     0019                     __end_of__initialization:
   427     0019  0183               	clrf	3
   428     001A  120A  118A  28B2   	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431     0078                     __pbssCOMMON:
   432     0078                     _cnt:
   433     0078                     	ds	1
   434     0079                     _digit0:
   435     0079                     	ds	1
   436     007A                     _output:
   437     007A                     	ds	1
   438                           
   439                           	psect	bssBANK0
   440     0027                     __pbssBANK0:
   441     0027                     _i:
   442     0027                     	ds	1
   443     0028                     _digit1p:
   444     0028                     	ds	1
   445     0029                     _digit0p:
   446     0029                     	ds	1
   447     002A                     _digit1:
   448     002A                     	ds	1
   449     002B                     _masked:
   450     002B                     	ds	1
   451                           
   452                           	psect	cstackCOMMON
   453     0070                     __pcstackCOMMON:
   454     0070                     ?_adc_setup:
   455     0070                     ?_adc_RO:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_mask:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_isr:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ??_isr:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_adc_read:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_adc_output:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478     0070                     	ds	3
   479     0073                     ??_adc_setup:
   480     0073                     ?_adc_channel:	
   481                           ; 1 bytes @ 0x3
   482                           
   483     0073                     ??_mask:	
   484                           ; 1 bytes @ 0x3
   485                           
   486     0073                     ??_adc_read:	
   487                           ; 1 bytes @ 0x3
   488                           
   489     0073                     ??_adc_output:	
   490                           ; 1 bytes @ 0x3
   491                           
   492     0073                     ?___awdiv:	
   493                           ; 1 bytes @ 0x3
   494                           
   495     0073                     adc_channel@channel:	
   496                           ; 2 bytes @ 0x3
   497                           
   498     0073                     ___awdiv@divisor:	
   499                           ; 2 bytes @ 0x3
   500                           
   501                           
   502                           ; 2 bytes @ 0x3
   503     0073                     	ds	1
   504     0074                     adc_setup@inter:
   505     0074                     adc_read@channel:	
   506                           ; 1 bytes @ 0x4
   507                           
   508                           
   509                           ; 1 bytes @ 0x4
   510     0074                     	ds	1
   511     0075                     ??_adc_channel:
   512     0075                     ??_adc_RO:	
   513                           ; 1 bytes @ 0x5
   514                           
   515     0075                     mask@num:	
   516                           ; 1 bytes @ 0x5
   517                           
   518     0075                     ___awdiv@dividend:	
   519                           ; 1 bytes @ 0x5
   520                           
   521                           
   522                           ; 2 bytes @ 0x5
   523     0075                     	ds	1
   524     0076                     adc_RO@channel:
   525                           
   526                           ; 1 bytes @ 0x6
   527     0076                     	ds	1
   528     0077                     ??___awdiv:
   529                           
   530                           ; 1 bytes @ 0x7
   531     0077                     	ds	1
   532                           
   533                           	psect	cstackBANK0
   534     0020                     __pcstackBANK0:
   535     0020                     ___awdiv@counter:
   536                           
   537                           ; 1 bytes @ 0x0
   538     0020                     	ds	1
   539     0021                     ___awdiv@sign:
   540                           
   541                           ; 1 bytes @ 0x1
   542     0021                     	ds	1
   543     0022                     ___awdiv@quotient:
   544                           
   545                           ; 2 bytes @ 0x2
   546     0022                     	ds	2
   547     0024                     ??_main:
   548                           
   549                           ; 1 bytes @ 0x4
   550     0024                     	ds	2
   551     0026                     main@ch:
   552                           
   553                           ; 1 bytes @ 0x6
   554     0026                     	ds	1
   555                           
   556                           	psect	maintext
   557     00B2                     __pmaintext:	
   558 ;;
   559 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   560 ;;
   561 ;; *************** function _main *****************
   562 ;; Defined at:
   563 ;;		line 57 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;  ch              1    6[BANK0 ] unsigned char 
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : B00/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       1       0       0       0
   579 ;;      Temps:          0       2       0       0       0
   580 ;;      Totals:         0       3       0       0       0
   581 ;;Total ram usage:        3 bytes
   582 ;; Hardware stack levels required when called: 3
   583 ;; This function calls:
   584 ;;		___awdiv
   585 ;;		_adc_RO
   586 ;;		_adc_channel
   587 ;;		_adc_setup
   588 ;;		_mask
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594     00B2                     _main:	
   595                           ;psect for function _main
   596                           
   597     00B2                     l1496:	
   598                           ;incstack = 0
   599                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   600                           
   601                           
   602                           ;main.c: 58:     cnt = 0;
   603     00B2  01F8               	clrf	_cnt
   604     00B3                     l1498:
   605                           
   606                           ;main.c: 61:     OPTION_REG = 0x80;
   607     00B3  3080               	movlw	128
   608     00B4  1683               	bsf	3,5	;RP0=1, select bank1
   609     00B5  1303               	bcf	3,6	;RP1=0, select bank1
   610     00B6  0081               	movwf	1	;volatile
   611     00B7                     l1500:
   612                           
   613                           ;main.c: 62:     TMR0 = 0;
   614     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   615     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   616     00B9  0181               	clrf	1	;volatile
   617                           
   618                           ;main.c: 63:     INTCON = 0xE8;
   619     00BA  30E8               	movlw	232
   620     00BB  008B               	movwf	11	;volatile
   621     00BC                     l1502:
   622                           
   623                           ;main.c: 66:     PORTE = 0;
   624     00BC  0189               	clrf	9	;volatile
   625     00BD                     l1504:
   626                           
   627                           ;main.c: 67:     TRISE = 0;
   628     00BD  1683               	bsf	3,5	;RP0=1, select bank1
   629     00BE  1303               	bcf	3,6	;RP1=0, select bank1
   630     00BF  0189               	clrf	9	;volatile
   631     00C0                     l1506:
   632                           
   633                           ;main.c: 69:     PORTC = 0;
   634     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   635     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   636     00C2  0187               	clrf	7	;volatile
   637     00C3                     l1508:
   638                           
   639                           ;main.c: 70:     TRISC = 0;
   640     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   641     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   642     00C5  0187               	clrf	7	;volatile
   643                           
   644                           ;main.c: 73:     TRISB = 0x03;
   645     00C6  3003               	movlw	3
   646     00C7  0086               	movwf	6	;volatile
   647     00C8                     l1510:
   648                           
   649                           ;main.c: 74:     PORTB = 0;
   650     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   651     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   652     00CA  0186               	clrf	6	;volatile
   653     00CB                     l1512:
   654                           
   655                           ;main.c: 75:     IOCB = 0x03;
   656     00CB  3003               	movlw	3
   657     00CC  1683               	bsf	3,5	;RP0=1, select bank1
   658     00CD  1303               	bcf	3,6	;RP1=0, select bank1
   659     00CE  0096               	movwf	22	;volatile
   660                           
   661                           ;main.c: 77:     TRISD = 0;
   662     00CF  0188               	clrf	8	;volatile
   663                           
   664                           ;main.c: 78:     PORTD = 0;
   665     00D0  1283               	bcf	3,5	;RP0=0, select bank0
   666     00D1  1303               	bcf	3,6	;RP1=0, select bank0
   667     00D2  0188               	clrf	8	;volatile
   668     00D3                     l1514:
   669                           
   670                           ;main.c: 80:     digit_no = 1;
   671     00D3  01AC               	clrf	_digit_no
   672     00D4  0AAC               	incf	_digit_no,f
   673     00D5                     l1516:
   674                           
   675                           ;main.c: 83:     TRISAbits.TRISA7 = 0;
   676     00D5  1683               	bsf	3,5	;RP0=1, select bank1
   677     00D6  1303               	bcf	3,6	;RP1=0, select bank1
   678     00D7  1385               	bcf	5,7	;volatile
   679     00D8                     l1518:
   680                           
   681                           ;main.c: 84:     PORTAbits.RA7 = 0;
   682     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   683     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   684     00DA  1385               	bcf	5,7	;volatile
   685                           
   686                           ;main.c: 87:     char ch = 0;
   687     00DB  01A6               	clrf	main@ch
   688     00DC                     l1520:
   689                           
   690                           ;main.c: 88:     adc_setup(0);
   691     00DC  3000               	movlw	0
   692     00DD  120A  118A  2243  120A  118A  	fcall	_adc_setup
   693     00E2                     l1522:
   694                           
   695                           ;main.c: 89:     adc_channel(ch);
   696     00E2  3000               	movlw	0
   697     00E3  00F3               	movwf	adc_channel@channel
   698     00E4  00F4               	movwf	adc_channel@channel+1
   699     00E5  120A  118A  201D  120A  118A  	fcall	_adc_channel
   700     00EA                     l1524:
   701                           
   702                           ;main.c: 92:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   703     00EA  3020               	movlw	32
   704     00EB  1283               	bcf	3,5	;RP0=0, select bank0
   705     00EC  1303               	bcf	3,6	;RP1=0, select bank0
   706     00ED  00A4               	movwf	??_main
   707     00EE                     u487:
   708     00EE  0BA4               	decfsz	??_main,f
   709     00EF  28EE               	goto	u487
   710     00F0  0000               	nop
   711     00F1                     l1526:
   712                           
   713                           ;main.c: 93:         output = adc_RO(ch);
   714     00F1  1283               	bcf	3,5	;RP0=0, select bank0
   715     00F2  1303               	bcf	3,6	;RP1=0, select bank0
   716     00F3  0826               	movf	main@ch,w
   717     00F4  120A  118A  226D  120A  118A  	fcall	_adc_RO
   718     00F9  00FA               	movwf	_output
   719     00FA                     l1528:
   720                           
   721                           ;main.c: 94:         masked = mask(output);
   722     00FA  087A               	movf	_output,w
   723     00FB  120A  118A  21A4  120A  118A  	fcall	_mask
   724     0100  1283               	bcf	3,5	;RP0=0, select bank0
   725     0101  1303               	bcf	3,6	;RP1=0, select bank0
   726     0102  00AB               	movwf	_masked
   727                           
   728                           ;main.c: 95:         digit0p = output % 0x10;
   729     0103  087A               	movf	_output,w
   730     0104  390F               	andlw	15
   731     0105  00A9               	movwf	_digit0p
   732     0106                     l1530:
   733                           
   734                           ;main.c: 96:         digit1p = output / 0x10;
   735     0106  3010               	movlw	16
   736     0107  00F3               	movwf	___awdiv@divisor
   737     0108  3000               	movlw	0
   738     0109  00F4               	movwf	___awdiv@divisor+1
   739     010A  087A               	movf	_output,w
   740     010B  00A4               	movwf	??_main
   741     010C  01A5               	clrf	??_main+1
   742     010D  0824               	movf	??_main,w
   743     010E  00F5               	movwf	___awdiv@dividend
   744     010F  0825               	movf	??_main+1,w
   745     0110  00F6               	movwf	___awdiv@dividend+1
   746     0111  120A  118A  213B  120A  118A  	fcall	___awdiv
   747     0116  0873               	movf	?___awdiv,w
   748     0117  1283               	bcf	3,5	;RP0=0, select bank0
   749     0118  1303               	bcf	3,6	;RP1=0, select bank0
   750     0119  00A8               	movwf	_digit1p
   751     011A                     l1532:
   752                           
   753                           ;main.c: 97:         digit0 = mask(digit0p);
   754     011A  0829               	movf	_digit0p,w
   755     011B  120A  118A  21A4  120A  118A  	fcall	_mask
   756     0120  00F9               	movwf	_digit0
   757     0121                     l1534:
   758                           
   759                           ;main.c: 98:         digit1 = mask(digit1p);
   760     0121  1283               	bcf	3,5	;RP0=0, select bank0
   761     0122  1303               	bcf	3,6	;RP1=0, select bank0
   762     0123  0828               	movf	_digit1p,w
   763     0124  120A  118A  21A4  120A  118A  	fcall	_mask
   764     0129  1283               	bcf	3,5	;RP0=0, select bank0
   765     012A  1303               	bcf	3,6	;RP1=0, select bank0
   766     012B  00AA               	movwf	_digit1
   767     012C                     l1536:
   768                           
   769                           ;main.c: 101:         if (output > cnt) {PORTAbits.RA7 = 1;} else {PORTAbits.RA7 = 0;}
   770     012C  087A               	movf	_output,w
   771     012D  0278               	subwf	_cnt,w
   772     012E  1803               	skipnc
   773     012F  2931               	goto	u471
   774     0130  2932               	goto	u470
   775     0131                     u471:
   776     0131  2934               	goto	l77
   777     0132                     u470:
   778     0132                     l1538:
   779     0132  1785               	bsf	5,7	;volatile
   780     0133  2935               	goto	l1540
   781     0134                     l77:
   782     0134  1385               	bcf	5,7	;volatile
   783     0135                     l1540:
   784                           
   785                           ;main.c: 102:         PORTD = cnt;
   786     0135  0878               	movf	_cnt,w
   787     0136  0088               	movwf	8	;volatile
   788                           
   789                           ;main.c: 103:     } while (1);
   790     0137  28EA               	goto	l1524
   791     0138  120A  118A  280C   	ljmp	start
   792     013B                     __end_of_main:
   793                           
   794                           	psect	text1
   795     01A4                     __ptext1:	
   796 ;; *************** function _mask *****************
   797 ;; Defined at:
   798 ;;		line 11 in file "display7segments.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  num             1    wreg     unsigned char 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  num             1    5[COMMON] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      unsigned char 
   805 ;; Registers used:
