

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:18:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     001E                     _ADRESH	set	30
   287     000C                     _PIR1bits	set	12
   288     001F                     _ADCON0bits	set	31
   289     000B                     _INTCON	set	11
   290     0007                     _PORTC	set	7
   291     0086                     _TRISBbits	set	134
   292     0089                     _TRISEbits	set	137
   293     0085                     _TRISAbits	set	133
   294     008C                     _PIE1	set	140
   295     009F                     _ADCON1bits	set	159
   296     0087                     _TRISC	set	135
   297     0189                     _ANSELHbits	set	393
   298     0188                     _ANSELbits	set	392
   299     0189                     _ANSELH	set	393
   300     0188                     _ANSEL	set	392
   301                           
   302                           	psect	cinit
   303     000F                     start_initialization:	
   304                           ; #config settings
   305                           
   306     000F                     __initialization:
   307     000F                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310     000F                     __end_of__initialization:
   311     000F  0183               	clrf	3
   312     0010  120A  118A  28A8   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	cstackCOMMON
   315     0070                     __pcstackCOMMON:
   316     0070                     ?_adc_setup:
   317     0070                     ?_adc_read:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_adc_output:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ??_adc_output:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ??_isr:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 1 bytes @ 0x0
   337     0070                     	ds	2
   338     0072                     ??_adc_setup:
   339     0072                     ?_adc_channel:	
   340                           ; 1 bytes @ 0x2
   341                           
   342     0072                     ??_adc_read:	
   343                           ; 1 bytes @ 0x2
   344                           
   345     0072                     adc_channel@channel:	
   346                           ; 1 bytes @ 0x2
   347                           
   348                           
   349                           ; 2 bytes @ 0x2
   350     0072                     	ds	1
   351     0073                     adc_read@channel:
   352                           
   353                           ; 1 bytes @ 0x3
   354     0073                     	ds	1
   355     0074                     ??_adc_channel:
   356     0074                     ??_main:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 1 bytes @ 0x4
   361     0074                     	ds	1
   362     0075                     main@ch:
   363                           
   364                           ; 1 bytes @ 0x5
   365     0075                     	ds	1
   366                           
   367                           	psect	maintext
   368     00A8                     __pmaintext:	
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 33 in file "main.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;  ch              1    5[COMMON] unsigned char 
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         1       0       0       0       0
   390 ;;      Temps:          1       0       0       0       0
   391 ;;      Totals:         2       0       0       0       0
   392 ;;Total ram usage:        2 bytes
   393 ;; Hardware stack levels required when called: 3
   394 ;; This function calls:
   395 ;;		_adc_channel
   396 ;;		_adc_read
   397 ;;		_adc_setup
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403     00A8                     _main:	
   404                           ;psect for function _main
   405                           
   406     00A8                     l759:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   409                           
   410     00A8  1683               	bsf	3,5	;RP0=1, select bank1
   411     00A9  1303               	bcf	3,6	;RP1=0, select bank1
   412     00AA  0187               	clrf	7	;volatile
   413     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   414     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   415     00AD  0187               	clrf	7	;volatile
   416     00AE  01F5               	clrf	main@ch
   417     00AF                     l761:
   418     00AF  120A  118A  20CA  120A  118A  	fcall	_adc_setup
   419     00B4                     l763:
   420     00B4  3000               	movlw	0
   421     00B5  00F2               	movwf	adc_channel@channel
   422     00B6  00F3               	movwf	adc_channel@channel+1
   423     00B7  120A  118A  2013  120A  118A  	fcall	_adc_channel
   424     00BC                     l765:
   425     00BC  3021               	movlw	33
   426     00BD  00F4               	movwf	??_main
   427     00BE                     u27:
   428     00BE  0BF4               	decfsz	??_main,f
   429     00BF  28BE               	goto	u27
   430     00C0                     l767:
   431     00C0  0875               	movf	main@ch,w
   432     00C1  120A  118A  20FA  120A  118A  	fcall	_adc_read
   433     00C6  28BC               	goto	l765
   434     00C7  120A  118A  280C   	ljmp	start
   435     00CA                     __end_of_main:
   436                           
   437                           	psect	text1
   438     00CA                     __ptext1:	
   439 ;; *************** function _adc_setup *****************
   440 ;; Defined at:
   441 ;;		line 15 in file "C:/Users/kirby/MPLABXProjects/adc.X/adc.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          1       0       0       0       0
   458 ;;      Totals:         1       0       0       0       0
   459 ;;Total ram usage:        1 bytes
   460 ;; Hardware stack levels used: 1
   461 ;; Hardware stack levels required when called: 2
   462 ;; This function calls:
   463 ;;		Nothing
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469     00CA                     _adc_setup:	
   470                           ;psect for function _adc_setup
   471                           
   472     00CA                     l677:	
   473                           ;incstack = 0
   474                           ; Regs used in _adc_setup: [wreg+status,2+status,0]
   475                           
   476                           
   477                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 16:     INTCON = 0xC0;
   478     00CA  30C0               	movlw	192
   479     00CB  008B               	movwf	11	;volatile
   480     00CC                     l679:
   481                           
   482                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 17:     ADCON1bits.ADFM = 0;
   483     00CC  1683               	bsf	3,5	;RP0=1, select bank1
   484     00CD  1303               	bcf	3,6	;RP1=0, select bank1
   485     00CE  139F               	bcf	31,7	;volatile
   486     00CF                     l681:
   487                           
   488                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 18:     ADCON1bits.VCFG0 = 0;
   489     00CF  121F               	bcf	31,4	;volatile
   490     00D0                     l683:
   491                           
   492                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 19:     ADCON1bits.VCFG1 = 0;
   493     00D0  129F               	bcf	31,5	;volatile
   494                           
   495                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 20:     PIE1 = 0b01000000;
   496     00D1  3040               	movlw	64
   497     00D2  008C               	movwf	12	;volatile
   498     00D3                     l685:
   499                           
   500                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 22:     ANSEL = 0x00;
   501     00D3  1683               	bsf	3,5	;RP0=1, select bank3
   502     00D4  1703               	bsf	3,6	;RP1=1, select bank3
   503     00D5  0188               	clrf	8	;volatile
   504     00D6                     l687:
   505                           
   506                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 23:     ANSELH = 0x00;
   507     00D6  0189               	clrf	9	;volatile
   508     00D7                     l689:
   509                           
   510                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 25:     ADCON0bits.ADCS = 1;
   511     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   512     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   513     00D9  081F               	movf	31,w	;volatile
   514     00DA  393F               	andlw	-193
   515     00DB  3840               	iorlw	64
   516     00DC  009F               	movwf	31	;volatile
   517     00DD                     l691:
   518                           
   519                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 26:     ADCON0bits.CHS = 0;
   520     00DD  30C3               	movlw	-61
   521     00DE  059F               	andwf	31,f	;volatile
   522                           
   523                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 27:     _delay((unsigned long)((100)*(400000
      +                          0/4000000.0)));
   524     00DF  3021               	movlw	33
   525     00E0  00F2               	movwf	??_adc_setup
   526     00E1                     u37:
   527     00E1  0BF2               	decfsz	??_adc_setup,f
   528     00E2  28E1               	goto	u37
   529     00E3                     l693:
   530                           
   531                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 28:     ADCON0bits.ADON = 1;
   532     00E3  1283               	bcf	3,5	;RP0=0, select bank0
   533     00E4  1303               	bcf	3,6	;RP1=0, select bank0
   534     00E5  141F               	bsf	31,0	;volatile
   535                           
   536                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 29:     _delay((unsigned long)((100)*(400000
      +                          0/4000000.0)));
   537     00E6  3021               	movlw	33
   538     00E7  00F2               	movwf	??_adc_setup
   539     00E8                     u47:
   540     00E8  0BF2               	decfsz	??_adc_setup,f
   541     00E9  28E8               	goto	u47
   542     00EA                     l58:
   543     00EA  0008               	return
   544     00EB                     __end_of_adc_setup:
   545                           
   546                           	psect	text2
   547     00FA                     __ptext2:	
   548 ;; *************** function _adc_read *****************
   549 ;; Defined at:
   550 ;;		line 99 in file "C:/Users/kirby/MPLABXProjects/adc.X/adc.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  channel         1    wreg     unsigned char 
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  channel         1    3[COMMON] unsigned char 
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         1       0       0       0       0
   566 ;;      Temps:          1       0       0       0       0
   567 ;;      Totals:         2       0       0       0       0
   568 ;;Total ram usage:        2 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; Hardware stack levels required when called: 2
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578     00FA                     _adc_read:	
   579                           ;psect for function _adc_read
   580                           
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _adc_read: [wreg+status,2+status,0]
   584                           ;adc_read@channel stored from wreg
   585     00FA  00F3               	movwf	adc_read@channel
   586     00FB                     l705:
   587                           
   588                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 100:     ADCON0bits.CHS = channel;
   589     00FB  0873               	movf	adc_read@channel,w
   590     00FC  00F2               	movwf	??_adc_read
   591     00FD  0DF2               	rlf	??_adc_read,f
   592     00FE  0DF2               	rlf	??_adc_read,f
   593     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   594     0100  1303               	bcf	3,6	;RP1=0, select bank0
   595     0101  081F               	movf	31,w	;volatile
   596     0102  0672               	xorwf	??_adc_read,w
   597     0103  39C3               	andlw	-61
   598     0104  0672               	xorwf	??_adc_read,w
   599     0105  009F               	movwf	31	;volatile
   600     0106                     l707:
   601                           
   602                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 101:     ADCON0bits.GO = 1;
   603     0106  149F               	bsf	31,1	;volatile
   604     0107                     l81:
   605     0107  0008               	return
   606     0108                     __end_of_adc_read:
   607                           
   608                           	psect	text3
   609     0013                     __ptext3:	
   610 ;; *************** function _adc_channel *****************
   611 ;; Defined at:
   612 ;;		line 35 in file "C:/Users/kirby/MPLABXProjects/adc.X/adc.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  channel         2    2[COMMON] int 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         2       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         2       0       0       0       0
   630 ;;Total ram usage:        2 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 2
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     0013                     _adc_channel:	
   641                           ;psect for function _adc_channel
   642                           
   643     0013                     l749:	
   644                           ;incstack = 0
   645                           ; Regs used in _adc_channel: [wreg-fsr0h+status,2+status,0]
   646                           
   647                           
   648                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 36:     switch (channel)
   649     0013  2876               	goto	l753
   650     0014                     l62:	
   651                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 37:     {case 0:
   652                           
   653                           
   654                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 38:         ANSELbits.ANS0 = 1;
   655     0014  1683               	bsf	3,5	;RP0=1, select bank3
   656     0015  1703               	bsf	3,6	;RP1=1, select bank3
   657     0016  1408               	bsf	8,0	;volatile
   658                           
   659                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 39:         TRISAbits.TRISA0 = 1;
   660     0017  1683               	bsf	3,5	;RP0=1, select bank1
   661     0018  1303               	bcf	3,6	;RP1=0, select bank1
   662     0019  1405               	bsf	5,0	;volatile
   663                           
   664                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 40:         break;
   665     001A  28A7               	goto	l78
   666     001B                     l64:	
   667                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 41:     case 1:
   668                           
   669                           
   670                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 42:         ANSELbits.ANS1 = 1;
   671     001B  1683               	bsf	3,5	;RP0=1, select bank3
   672     001C  1703               	bsf	3,6	;RP1=1, select bank3
   673     001D  1488               	bsf	8,1	;volatile
   674                           
   675                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 43:         TRISAbits.TRISA1 = 1;
   676     001E  1683               	bsf	3,5	;RP0=1, select bank1
   677     001F  1303               	bcf	3,6	;RP1=0, select bank1
   678     0020  1485               	bsf	5,1	;volatile
   679                           
   680                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 44:         break;
   681     0021  28A7               	goto	l78
   682     0022                     l65:	
   683                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 45:     case 2:
   684                           
   685                           
   686                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 46:         ANSELbits.ANS2 = 1;
   687     0022  1683               	bsf	3,5	;RP0=1, select bank3
   688     0023  1703               	bsf	3,6	;RP1=1, select bank3
   689     0024  1508               	bsf	8,2	;volatile
   690                           
   691                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 47:         TRISAbits.TRISA2 = 1;
   692     0025  1683               	bsf	3,5	;RP0=1, select bank1
   693     0026  1303               	bcf	3,6	;RP1=0, select bank1
   694     0027  1505               	bsf	5,2	;volatile
   695                           
   696                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 48:         break;
   697     0028  28A7               	goto	l78
   698     0029                     l66:	
   699                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 49:     case 3:
   700                           
   701                           
   702                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 50:         ANSELbits.ANS3 = 1;
   703     0029  1683               	bsf	3,5	;RP0=1, select bank3
   704     002A  1703               	bsf	3,6	;RP1=1, select bank3
   705     002B  1588               	bsf	8,3	;volatile
   706                           
   707                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 51:         TRISAbits.TRISA3 = 1;
   708     002C  1683               	bsf	3,5	;RP0=1, select bank1
   709     002D  1303               	bcf	3,6	;RP1=0, select bank1
   710     002E  1585               	bsf	5,3	;volatile
   711                           
   712                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 52:         break;
   713     002F  28A7               	goto	l78
   714     0030                     l67:	
   715                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 53:     case 4:
   716                           
   717                           
   718                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 54:         ANSELbits.ANS4 = 1;
   719     0030  1683               	bsf	3,5	;RP0=1, select bank3
   720     0031  1703               	bsf	3,6	;RP1=1, select bank3
   721     0032  1608               	bsf	8,4	;volatile
   722                           
   723                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 55:         TRISAbits.TRISA5 = 1;
   724     0033  1683               	bsf	3,5	;RP0=1, select bank1
   725     0034  1303               	bcf	3,6	;RP1=0, select bank1
   726     0035  1685               	bsf	5,5	;volatile
   727                           
   728                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 56:         break;
   729     0036  28A7               	goto	l78
   730     0037                     l68:	
   731                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 57:     case 5:
   732                           
   733                           
   734                           ;C:/Users/kirby/MPLABXProjects/adc.X/adc.c: 58:         ANSELbits.ANS5 = 1;
   735     0037  1683               	bsf	3,5	;RP0=1, select bank3
   736     0038  1703               	bsf	3,6	;RP1=1, select bank3
   737     0039  1688               	bsf	8,5	;volatile
   738                           
