

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 17:05:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     000B                     _INTCON	set	11
   206     0007                     _PORTC	set	7
   207     0006                     _PORTB	set	6
   208     000B                     _INTCONbits	set	11
   209     0006                     _PORTBbits	set	6
   210     0096                     _IOCB	set	150
   211     0087                     _TRISC	set	135
   212     0086                     _TRISB	set	134
   213     0189                     _ANSELH	set	393
   214     0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217     000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220     000F                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223     000F  01F3               	clrf	__pbssCOMMON& (0+127)
   224     0010                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     0010                     __end_of__initialization:
   228     0010  0183               	clrf	3
   229     0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232     0073                     __pbssCOMMON:
   233     0073                     _cnt:
   234     0073                     	ds	1
   235                           
   236                           	psect	cstackCOMMON
   237     0070                     __pcstackCOMMON:
   238     0070                     ?_isr:
   239     0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247     0070                     	ds	3
   248     0073                     ??_main:
   249                           
   250                           	psect	maintext
   251     0014                     __pmaintext:	
   252                           ; 1 bytes @ 0x3
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 42 in file "prelab1.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called: 1
   278 ;; This function calls:
   279 ;;		Nothing
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285     0014                     _main:	
   286                           ;psect for function _main
   287                           
   288     0014                     l639:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2]
   291                           
   292                           
   293                           ;prelab1.c: 43:     cnt = 0;
   294     0014  01F3               	clrf	_cnt
   295                           
   296                           ;prelab1.c: 44:     ANSEL = 0;
   297     0015  1683               	bsf	3,5	;RP0=1, select bank3
   298     0016  1703               	bsf	3,6	;RP1=1, select bank3
   299     0017  0188               	clrf	8	;volatile
   300                           
   301                           ;prelab1.c: 45:     ANSELH = 0;
   302     0018  0189               	clrf	9	;volatile
   303     0019                     l641:
   304                           
   305                           ;prelab1.c: 46:     TRISB = 0x03;
   306     0019  3003               	movlw	3
   307     001A  1683               	bsf	3,5	;RP0=1, select bank1
   308     001B  1303               	bcf	3,6	;RP1=0, select bank1
   309     001C  0086               	movwf	6	;volatile
   310     001D                     l643:
   311                           
   312                           ;prelab1.c: 47:     PORTB = 0x00;
   313     001D  1283               	bcf	3,5	;RP0=0, select bank0
   314     001E  1303               	bcf	3,6	;RP1=0, select bank0
   315     001F  0186               	clrf	6	;volatile
   316     0020                     l645:
   317                           
   318                           ;prelab1.c: 48:     TRISC = 0x00;
   319     0020  1683               	bsf	3,5	;RP0=1, select bank1
   320     0021  1303               	bcf	3,6	;RP1=0, select bank1
   321     0022  0187               	clrf	7	;volatile
   322     0023                     l647:
   323                           
   324                           ;prelab1.c: 49:     PORTC = 0x00;
   325     0023  1283               	bcf	3,5	;RP0=0, select bank0
   326     0024  1303               	bcf	3,6	;RP1=0, select bank0
   327     0025  0187               	clrf	7	;volatile
   328                           
   329                           ;prelab1.c: 50:     INTCON = 0x88;
   330     0026  3088               	movlw	136
   331     0027  008B               	movwf	11	;volatile
   332                           
   333                           ;prelab1.c: 51:     IOCB = 0xFF;
   334     0028  30FF               	movlw	255
   335     0029  1683               	bsf	3,5	;RP0=1, select bank1
   336     002A  1303               	bcf	3,6	;RP1=0, select bank1
   337     002B  0096               	movwf	22	;volatile
   338     002C                     l34:	
   339                           ;prelab1.c: 53:     while(1) {
   340                           
   341                           
   342                           ;prelab1.c: 54:     PORTC = cnt;}
   343     002C  0873               	movf	_cnt,w
   344     002D  1283               	bcf	3,5	;RP0=0, select bank0
   345     002E  0087               	movwf	7	;volatile
   346     002F  282C               	goto	l34
   347     0030  120A  118A  280C   	ljmp	start
   348     0033                     __end_of_main:
   349                           
   350                           	psect	text1
   351     0033                     __ptext1:	
   352 ;; *************** function _isr *****************
   353 ;; Defined at:
   354 ;;		line 35 in file "prelab1.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          3       0       0       0       0
   371 ;;      Totals:         3       0       0       0       0
   372 ;;Total ram usage:        3 bytes
   373 ;; Hardware stack levels used: 1
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		Interrupt level 1
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381     0033                     _isr:	
   382                           ;psect for function _isr
   383                           
   384     0033                     i1l629:
   385                           
   386                           ;prelab1.c: 36:      if (PORTBbits.RB0 == 0) cnt = cnt++;
   387     0033  1283               	bcf	3,5	;RP0=0, select bank0
   388     0034  1303               	bcf	3,6	;RP1=0, select bank0
   389     0035  1806               	btfsc	6,0	;volatile
   390     0036  2838               	goto	u1_21
   391     0037  2839               	goto	u1_20
   392     0038                     u1_21:
   393     0038  283D               	goto	i1l633
   394     0039                     u1_20:
   395     0039                     i1l631:
   396     0039  3001               	movlw	1
   397     003A  00F0               	movwf	??_isr
   398     003B  0870               	movf	??_isr,w
   399     003C  07F3               	addwf	_cnt,f
   400     003D                     i1l633:
   401                           
   402                           ;prelab1.c: 37:      if (PORTBbits.RB1 == 0) cnt = cnt--;
   403     003D  1886               	btfsc	6,1	;volatile
   404     003E  2840               	goto	u2_21
   405     003F  2841               	goto	u2_20
   406     0040                     u2_21:
   407     0040  2843               	goto	i1l637
   408     0041                     u2_20:
   409     0041                     i1l635:
   410     0041  3001               	movlw	1
   411     0042  02F3               	subwf	_cnt,f
   412     0043                     i1l637:
   413                           
   414                           ;prelab1.c: 38:     INTCONbits.RBIF = 0;
   415     0043  100B               	bcf	11,0	;volatile
   416     0044                     i1l29:
   417     0044  0872               	movf	??_isr+2,w
   418     0045  008A               	movwf	10
   419     0046  0E71               	swapf	??_isr+1,w
   420     0047  0083               	movwf	3
   421     0048  0EFE               	swapf	btemp,f
   422     0049  0E7E               	swapf	btemp,w
   423     004A  0009               	retfie
   424     004B                     __end_of_isr:
   425     007E                     btemp	set	126	;btemp
   426     007E                     wtemp0	set	126
   427                           
   428                           	psect	intentry
   429     0004                     __pintentry:	
   430                           ;incstack = 0
   431                           ; Regs used in _isr: [wreg+status,2+status,0]
   432                           
   433     0004                     interrupt_function:
   434     007E                     saved_w	set	btemp
   435     0004  00FE               	movwf	btemp
   436     0005  0E03               	swapf	3,w
   437     0006  00F1               	movwf	??_isr+1
   438     0007  080A               	movf	10,w
   439     0008  00F2               	movwf	??_isr+2
   440     0009  120A  118A  2833   	ljmp	_isr
   441                           
   442                           	psect	idloc
   443                           
   444                           ;Config register IDLOC0 @ 0x2000
   445                           ;	unspecified, using default values
   446     2000                     	org	8192
   447     2000  3FFF               	dw	16383
   448                           
   449                           ;Config register IDLOC1 @ 0x2001
   450                           ;	unspecified, using default values
   451     2001                     	org	8193
   452     2001  3FFF               	dw	16383
   453                           
   454                           ;Config register IDLOC2 @ 0x2002
   455                           ;	unspecified, using default values
   456     2002                     	org	8194
   457     2002  3FFF               	dw	16383
   458                           
   459                           ;Config register IDLOC3 @ 0x2003
   460                           ;	unspecified, using default values
   461     2003                     	org	8195
   462     2003  3FFF               	dw	16383
   463                           
   464                           	psect	config
   465                           
   466                           ;Config register CONFIG1 @ 0x2007
   467                           ;	Oscillator Selection bits
   468                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   469                           ;	Watchdog Timer Enable bit
   470                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   471                           ;	Power-up Timer Enable bit
   472                           ;	PWRTE = OFF, PWRT disabled
   473                           ;	RE3/MCLR pin function select bit
   474                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   475                           ;	Code Protection bit
   476                           ;	CP = OFF, Program memory code protection is disabled
   477                           ;	Data Code Protection bit
   478                           ;	CPD = OFF, Data memory code protection is disabled
   479                           ;	Brown Out Reset Selection bits
   480                           ;	BOREN = OFF, BOR disabled
   481                           ;	Internal External Switchover bit
   482                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   483                           ;	Fail-Safe Clock Monitor Enabled bit
   484                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   485                           ;	Low Voltage Programming Enable bit
   486                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   487                           ;	In-Circuit Debugger Mode bit
   488                           ;	DEBUG = 0x1, unprogramme   489     2007                     	org	8199
   490     2007  20D4               	dw	8404
   491                           
   492                           ;Config register CONFIG2 @ 0x2008
   493                           ;	Brown-out Reset Selection bit
   494                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   495                           ;	Flash Program Memory Self Write Enable bits
   496                           ;	WRT = OFF, Write protection off
   497     2008                     	org	8200
   498     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 16 17:05:41 2023

                     l34 002C                      l641 0019                      l643 001D  
                    l645 0020                      l647 0023                      l639 0014  
                    _cnt 0073                      _isr 0033                     ?_isr 0070  
                   _IOCB 0096                     i1l29 0044                     u1_20 0039  
                   u1_21 0038                     u2_20 0041                     u2_21 0040  
                   _main 0014                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l631 0039                    i1l633 003D                    i1l635 0041  
                  i1l637 0043                    i1l629 0033                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0033                   ??_main 0073  
                 _ANSELH 0189                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 0014  
             __pintentry 0004                  __ptext1 0033     end_of_initialization 0010  
              _PORTBbits 0006      start_initialization 000F              __end_of_isr 004B  
            __pbssCOMMON 0073                ___latbits 0002        interrupt_function 0004  
             _INTCONbits 000B                 intlevel1 0000  
